1-year yield,2-year yield,3-year yield,4-year yield,5-year yield,6-year yield,7-year yield,8-year yield,9-year yield,10-year yield,20-year yield,rx_bar,tau_t*100,rx_^2,rx_^3,rx_^4,rx_^5,rx_^6,rx_^7,rx_^8,rx_^9,rx_^10,rx_^11,rx_^12,rx_^13,rx_^14,rx_^15,rx_^16,rx_^17,rx_^18,rx_^19,rx_^20
5.71,6.12,6.3,6.41,6.49,6.58,6.65,6.7,6.75,6.79,7.29,0.7,2.79,1.04,1.57,2.24,2.92,3.66,4.27,4.91,5.86,6.91,8.04,9.2,10.32,11.38,12.35,13.19,13.87,14.35,14.58,14.52
5.44,5.78,5.94,6.04,6.13,6.21,6.29,6.34,6.39,6.44,6.99,0.63,2.77,0.76,1.09,1.6,2.33,3.2,3.65,3.99,4.98,6.16,7.41,8.63,9.83,10.97,12.02,12.94,13.67,14.15,14.32,14.1
5.38,5.6,5.71,5.79,5.86,5.94,6.01,6.05,6.08,6.11,6.71,0.33,2.76,0.29,0.22,0.36,0.63,1.08,1.41,1.65,2.15,2.85,3.66,4.46,5.3,6.16,7.04,7.92,8.77,9.59,10.34,11.01
5.51,5.89,6.06,6.16,6.24,6.32,6.39,6.42,6.46,6.49,6.94,0.74,2.75,0.76,1.34,2.07,2.89,3.83,4.65,5.4,6.38,7.5,8.71,9.91,11.11,12.28,13.4,14.46,15.41,16.23,16.89,17.35
5.58,5.95,6.1,6.2,6.29,6.38,6.45,6.51,6.55,6.6,7.09,1.02,2.74,1.08,2.07,3.16,4.38,5.69,6.74,7.73,9.08,10.53,12.05,13.57,15.07,16.52,17.89,19.16,20.27,21.21,21.91,22.32
5.67,6.11,6.25,6.34,6.42,6.49,6.54,6.57,6.58,6.61,7.17,0.96,2.72,1.13,1.97,3.04,4.16,5.29,6.22,7.05,8.23,9.66,11.15,12.55,13.97,15.37,16.73,18.04,19.26,20.36,21.28,22
6.03,6.47,6.62,6.72,6.8,6.89,6.94,6.95,6.95,6.96,7.47,1.22,2.71,1.5,2.63,4.02,5.48,7.06,8.28,9.24,10.67,12.38,14.09,15.66,17.26,18.87,20.48,22.05,23.56,24.96,26.2,27.22
5.91,6.31,6.44,6.53,6.6,6.67,6.72,6.74,6.75,6.76,7.31,1.04,2.7,1.3,2.22,3.33,4.53,5.84,6.86,7.68,8.91,10.41,11.94,13.36,14.8,16.24,17.68,19.08,20.42,21.65,22.74,23.63
5.78,6.24,6.39,6.48,6.54,6.6,6.65,6.67,6.69,6.72,7.23,1.11,2.68,1.27,2.32,3.49,4.7,6.01,7.11,8.11,9.49,11.18,12.89,14.46,16.04,17.63,19.19,20.69,22.09,23.35,24.41,25.19
5.67,6.1,6.27,6.36,6.43,6.49,6.53,6.53,6.54,6.54,7.13,1.07,2.67,1.14,2.15,3.3,4.55,5.92,7.03,7.9,9.14,10.67,12.19,13.57,15.04,16.61,18.26,19.98,21.75,23.54,25.3,27
5.45,5.75,5.82,5.87,5.92,5.97,6.02,6.03,6.04,6.05,6.57,0.56,2.65,0.67,1.02,1.58,2.14,2.76,3.34,3.79,4.47,5.4,6.35,7.19,8.08,9.01,9.97,10.92,11.86,12.75,13.56,14.23
5.59,5.98,6.12,6.19,6.24,6.32,6.37,6.37,6.37,6.37,6.95,1.24,2.64,1.43,2.94,4.62,6.15,7.76,9.04,10,11.25,12.55,13.89,15.26,16.67,18.11,19.59,21.11,22.69,24.33,26.03,27.81
5.47,5.81,5.89,5.96,6.02,6.1,6.14,6.14,6.14,6.15,6.72,1.49,2.62,1.74,3.61,5.59,7.69,9.98,11.72,12.91,14.45,16.04,17.62,19.11,20.53,21.88,23.13,24.27,25.28,26.13,26.79,27.22
5.36,5.64,5.71,5.72,5.73,5.82,5.9,5.89,5.87,5.85,6.46,1.07,2.61,1.74,3.53,4.78,6.31,8.34,9.85,10.23,10.84,11.49,12.12,12.61,13.06,13.5,13.94,14.42,14.95,15.56,16.29,17.17
5.52,5.77,5.81,5.82,5.84,5.88,5.91,5.89,5.87,5.86,6.29,0.99,2.59,1.49,2.82,4.15,5.57,7.2,8.17,8.56,9.42,10.36,11.36,12.27,13.1,13.83,14.47,15,15.43,15.74,15.93,16
5.51,5.67,5.68,5.7,5.72,5.76,5.78,5.78,5.76,5.75,6.19,0.92,2.57,1.29,2.46,3.63,4.85,6.22,7.02,7.42,8.54,9.94,11.32,12.46,13.49,14.36,15.03,15.43,15.5,15.17,14.31,12.81
5.24,5.32,5.35,5.37,5.4,5.47,5.53,5.54,5.54,5.55,6.09,0.75,2.56,0.89,1.66,2.54,3.51,4.83,5.62,5.89,6.89,8.11,9.35,10.44,11.44,12.32,13.04,13.54,13.77,13.66,13.11,12.02
5.41,5.55,5.55,5.57,5.6,5.65,5.69,5.67,5.64,5.62,6.23,0.33,2.54,0.82,0.97,1.36,1.81,2.39,2.4,1.97,2.22,2.86,3.55,3.99,4.42,4.83,5.2,5.51,5.71,5.78,5.67,5.29
5.41,5.61,5.61,5.63,5.65,5.71,5.76,5.74,5.69,5.67,6.25,0.39,2.53,1.08,1.44,1.86,2.4,3.2,3.17,2.48,2.77,3.58,4.44,4.92,5.36,5.71,5.96,6.06,5.96,5.6,4.9,3.74
5.4,5.6,5.63,5.64,5.66,5.71,5.76,5.74,5.7,5.68,6.27,0.33,2.51,1.01,1.3,1.62,2.01,2.62,2.7,2.3,2.43,2.84,3.39,3.79,4.13,4.41,4.61,4.73,4.74,4.63,4.4,4
5.42,5.53,5.54,5.55,5.56,5.61,5.64,5.62,5.58,5.55,6.11,-0.02,2.49,0.67,0.34,0.21,0.12,0.14,-0.52,-1.63,-1.74,-1.13,-0.58,-0.56,-0.48,-0.39,-0.3,-0.26,-0.34,-0.61,-1.18,-2.21
5.38,5.49,5.49,5.48,5.47,5.5,5.53,5.5,5.45,5.43,5.9,-0.28,2.48,0.54,0.01,-0.27,-0.6,-0.82,-1.81,-3.27,-3.83,-3.86,-3.83,-4.15,-4.5,-4.88,-5.32,-5.84,-6.48,-7.27,-8.26,-9.53
5.38,5.49,5.48,5.5,5.53,5.55,5.57,5.55,5.51,5.49,6,-0.31,2.46,0.47,-0.23,-0.54,-0.84,-1.27,-2.56,-4.14,-4.55,-4.28,-4.1,-4.42,-4.7,-4.96,-5.25,-5.6,-6.1,-6.81,-7.87,-9.44
4.95,4.91,4.85,4.87,4.91,4.99,5.05,5.06,5.06,5.07,5.67,-0.76,2.45,-0.43,-1.9,-2.98,-3.84,-4.49,-6.18,-8.37,-8.91,-8.68,-8.73,-9.33,-9.84,-10.29,-10.74,-11.27,-12.02,-13.12,-14.79,-17.33
4.41,4.3,4.26,4.24,4.23,4.3,4.4,4.42,4.44,4.46,5.54,-1.14,2.44,-1.04,-2.93,-4.61,-6.28,-7.58,-9.64,-12.21,-13.22,-13.47,-13.84,-14.63,-15.25,-15.72,-16.09,-16.41,-16.77,-17.29,-18.12,-19.48
4.18,4.12,4.24,4.24,4.24,4.35,4.5,4.57,4.63,4.7,5.77,-1.02,2.42,-1.37,-3.05,-4.95,-6.77,-8.02,-9.44,-11.27,-11.92,-11.84,-11.78,-12.07,-12.23,-12.31,-12.34,-12.41,-12.61,-13.06,-13.91,-15.37
4.53,4.54,4.54,4.52,4.51,4.61,4.72,4.74,4.75,4.76,5.65,-1.13,2.41,-1.15,-2.95,-4.61,-6.34,-7.49,-8.87,-10.84,-12.03,-12.83,-13.61,-14.56,-15.39,-16.11,-16.75,-17.33,-17.9,-18.5,-19.21,-20.12
4.53,4.54,4.55,4.56,4.56,4.66,4.75,4.73,4.68,4.65,5.81,-1.39,2.4,-1.43,-3.38,-5.21,-7.06,-8.44,-10.25,-12.9,-14.89,-16.43,-17.81,-19.3,-20.57,-21.6,-22.35,-22.79,-22.88,-22.58,-21.83,-20.54
4.51,4.58,4.57,4.56,4.55,4.65,4.74,4.72,4.68,4.66,5.74,-1.53,2.38,-1.65,-4.04,-6.27,-8.55,-10.26,-11.83,-14.12,-16.29,-18.14,-19.83,-21.52,-22.91,-23.93,-24.53,-24.6,-24.07,-22.82,-20.71,-17.55
4.88,5.14,5.17,5.19,5.22,5.33,5.42,5.39,5.32,5.29,6.21,-0.8,2.37,-0.81,-2.47,-3.9,-5.22,-5.99,-6.88,-8.6,-9.79,-9.99,-10.26,-11.16,-11.83,-12.22,-12.25,-11.83,-10.85,-9.18,-6.66,-3.05
4.72,5,5.08,5.1,5.13,5.29,5.43,5.38,5.3,5.25,6.37,-0.51,2.35,-1.01,-2.5,-3.63,-4.54,-4.52,-4.45,-5.53,-6.38,-6.43,-6.44,-6.95,-7.22,-7.18,-6.76,-5.88,-4.42,-2.27,0.75,4.89
4.78,5.09,5.18,5.22,5.25,5.37,5.46,5.43,5.39,5.37,6.32,-0.59,2.34,-0.84,-2.63,-3.86,-4.92,-5.35,-5.69,-6.63,-7.15,-7.05,-7.15,-7.73,-8.07,-8.1,-7.76,-7,-5.72,-3.85,-1.26,2.18
4.97,5.43,5.52,5.57,5.62,5.77,5.88,5.81,5.69,5.63,6.51,-0.4,2.32,-0.47,-1.8,-2.69,-3.25,-3.02,-2.92,-4.03,-5.14,-5.29,-5.24,-5.77,-6.17,-6.36,-6.26,-5.76,-4.75,-3.05,-0.44,3.39
5.07,5.54,5.6,5.64,5.69,5.85,5.99,5.94,5.86,5.82,6.64,-0.05,2.3,-0.06,-1.04,-1.44,-1.52,-0.79,-0.44,-1.33,-1.77,-1.31,-0.8,-0.85,-0.75,-0.45,0.09,0.9,2.06,3.62,5.69,8.4
5.13,5.65,5.72,5.77,5.84,6.03,6.16,6.1,5.98,5.92,6.77,0.09,2.29,0.1,-0.6,-0.76,-0.65,0.27,1,0.32,-0.43,-0.4,-0.02,-0.03,0.09,0.43,1.06,2.09,3.67,5.96,9.21,13.75
5.3,5.74,5.84,5.86,5.9,6.1,6.27,6.19,6.05,5.97,6.89,0.34,2.27,-0.03,-0.15,-0.09,0.16,1.45,2.77,2.41,1.99,2.73,3.76,4.09,4.55,5.18,6.06,7.31,9.03,11.4,14.65,19.12
5.22,5.64,5.71,5.75,5.8,6,6.17,6.09,5.96,5.9,6.91,0.25,2.26,0,-0.03,0.07,0.32,1.58,2.62,1.97,1.31,1.4,1.94,2.17,2.53,3.07,3.85,4.97,6.51,8.62,11.49,15.4
5.43,5.8,5.92,5.95,5.99,6.13,6.24,6.18,6.07,6.01,6.9,0.37,2.24,0.06,0.45,0.79,1.17,2.24,3.18,2.91,2.49,2.68,3.27,3.64,4.14,4.81,5.72,6.95,8.58,10.76,13.65,17.5
5.7,6.02,6.06,6.09,6.12,6.23,6.32,6.28,6.22,6.18,6.96,0.73,2.23,0.42,1.28,2.13,3.16,4.68,5.82,6.04,6.28,6.76,7.57,8.39,9.28,10.26,11.39,12.73,14.36,16.37,18.91,22.16
5.98,6.25,6.3,6.33,6.37,6.5,6.6,6.56,6.49,6.45,7.14,1.23,2.21,1.2,2.71,4.19,5.87,8.12,9.72,10.23,11.12,12.31,13.8,15.2,16.57,17.94,19.33,20.77,22.32,24.03,25.99,28.35
6.31,6.62,6.66,6.7,6.72,6.75,6.77,6.74,6.7,6.67,6.75,1.3,2.2,2.34,4.44,6.46,8.28,9.88,11.02,11.75,12.56,13.54,14.63,15.53,16.31,16.96,17.49,17.88,18.13,18.25,18.24,18.09
6.2,6.54,6.59,6.61,6.62,6.66,6.69,6.6,6.45,6.36,6.46,1.31,2.19,2.42,4.76,6.78,8.53,10.16,11.35,11.8,12.08,12.83,14.36,15.77,16.95,17.86,18.47,18.71,18.56,17.94,16.83,15.14
6.28,6.51,6.44,6.37,6.31,6.29,6.26,6.17,6.03,5.96,6.28,0.96,2.18,2.64,4.68,6.17,7.27,8.2,8.73,8.67,8.42,8.67,9.5,10.11,10.54,10.79,10.86,10.74,10.46,10.03,9.47,8.82
6.24,6.7,6.65,6.6,6.56,6.52,6.47,6.36,6.22,6.15,6.33,0.81,2.17,3.21,5.08,6.46,7.29,7.78,8,7.62,6.96,6.81,7.2,7.37,7.38,7.25,6.96,6.52,5.94,5.22,4.37,3.39
6.37,6.7,6.67,6.59,6.53,6.52,6.51,6.43,6.29,6.22,6.48,0.82,2.16,3.4,5.16,6.46,7.22,7.78,7.96,7.51,6.79,6.53,6.82,6.91,6.87,6.74,6.52,6.26,5.99,5.76,5.64,5.71
6.08,6.39,6.31,6.22,6.17,6.21,6.25,6.18,6.05,5.98,6.4,0.62,2.15,2.98,4.33,5.18,5.57,6.07,6.35,5.81,4.92,4.46,4.58,4.5,4.34,4.13,3.91,3.74,3.71,3.9,4.44,5.48
6.06,6.31,6.24,6.18,6.15,6.17,6.19,6.14,6.05,6,6.17,0.88,2.14,3.02,5.06,6.44,7.23,7.86,8.45,8.5,8.14,8.02,8.27,8.34,8.27,8.08,7.8,7.45,7.07,6.72,6.46,6.35
6.22,6.18,6.08,6,5.97,5.97,5.97,5.89,5.74,5.66,6.08,0.79,2.13,2.73,4.74,6.03,6.64,7.03,7.48,7.35,6.67,6.45,6.86,7.03,7.08,7.03,6.91,6.77,6.65,6.62,6.79,7.25
6.07,5.98,5.9,5.86,5.84,5.89,5.94,5.89,5.81,5.77,6.35,1.07,2.12,3.39,5.91,7.66,8.6,9.31,9.86,9.78,9.69,9.87,10.28,10.39,10.35,10.2,9.99,9.79,9.68,9.76,10.17,11.08
6.12,5.93,5.86,5.83,5.82,5.85,5.87,5.84,5.78,5.75,6.18,1.3,2.11,3.68,6.58,8.55,9.61,10.35,11.25,11.75,12,12.4,12.96,13.3,13.51,13.61,13.66,13.73,13.91,14.29,15,16.21
5.92,5.6,5.51,5.44,5.4,5.45,5.5,5.49,5.48,5.48,5.96,0.63,2.1,3.22,4.9,5.86,6.02,6.03,5.84,5.36,5.26,5.28,5.23,4.97,4.63,4.23,3.8,3.34,2.9,2.48,2.12,1.86
5.31,5.1,5.05,5.01,4.98,5.08,5.18,5.16,5.14,5.12,5.86,0.16,2.09,2.72,3.67,3.84,3.25,2.84,2.35,1.21,0.35,-0.36,-1.03,-1.82,-2.59,-3.31,-3.92,-4.36,-4.58,-4.5,-4.01,-3.02
4.6,4.62,4.67,4.76,4.87,5.01,5.13,5.17,5.21,5.25,5.91,0.3,2.09,2.35,3.06,3.23,3.09,2.96,2.76,2.25,1.9,1.69,1.56,1.34,1.07,0.79,0.5,0.23,0.01,-0.11,-0.09,0.12
4.47,4.41,4.48,4.59,4.72,4.88,4.98,4.97,4.96,4.95,5.86,0.21,2.08,2.1,2.83,2.88,2.94,3.11,2.65,1.58,1.02,0.57,0.06,-0.52,-1.03,-1.43,-1.69,-1.77,-1.63,-1.23,-0.52,0.55
4.09,4.18,4.34,4.5,4.65,4.81,4.91,4.94,4.96,4.98,5.99,-0.16,2.07,1.57,1.44,0.83,0.28,-0.21,-1.16,-2.42,-3.17,-3.72,-4.18,-4.69,-5.13,-5.48,-5.71,-5.8,-5.72,-5.42,-4.88,-4.04
3.94,4.31,4.57,4.81,5.02,5.18,5.29,5.35,5.39,5.43,6.27,0.51,2.07,2.33,3.25,3.7,3.97,4.09,4.11,3.91,3.82,3.88,4.04,4.14,4.23,4.34,4.49,4.7,5,5.45,6.07,6.93
3.63,4.23,4.51,4.77,4.99,5.21,5.36,5.43,5.48,5.53,6.28,0.61,2.06,2.5,3.43,4.14,4.77,5.4,5.76,5.66,5.56,5.53,5.62,5.64,5.61,5.54,5.44,5.35,5.29,5.32,5.47,5.82
3.72,4.26,4.54,4.8,5.02,5.22,5.37,5.43,5.47,5.51,6.21,0.76,2.05,2.74,4.08,5.27,6.14,6.82,7.29,7.29,7.27,7.3,7.41,7.42,7.34,7.17,6.95,6.7,6.45,6.24,6.14,6.19
3.53,3.8,4.08,4.37,4.62,4.8,4.94,5.03,5.1,5.17,5.91,0.75,2.05,2.26,4.23,5.87,6.92,7.31,7.39,7.24,7.22,7.26,7.34,7.32,7.18,6.92,6.55,6.1,5.59,5.05,4.53,4.08
3.41,3.65,3.93,4.24,4.51,4.68,4.79,4.85,4.88,4.93,5.82,0.88,2.04,2.14,4.07,6.01,7.55,8.33,8.47,8.2,8.21,8.4,8.66,8.77,8.82,8.82,8.8,8.81,8.88,9.07,9.45,10.1
2.49,2.87,3.24,3.63,3.99,4.27,4.47,4.57,4.64,4.72,5.94,1.19,2.04,1.71,3.78,5.96,8.09,9.82,10.63,10.73,11.26,12.04,12.92,13.64,14.3,14.93,15.53,16.13,16.74,17.41,18.15,19.02
2.07,2.45,2.89,3.34,3.72,3.95,4.12,4.24,4.33,4.42,5.43,0.65,2.03,1.36,3.23,5.12,6.7,7.39,7.36,6.95,6.77,6.68,6.66,6.53,6.27,5.9,5.44,4.9,4.31,3.7,3.12,2.62
2.06,2.85,3.33,3.77,4.15,4.46,4.67,4.77,4.84,4.91,5.99,0.92,2.03,2.08,3.74,5.44,6.92,8.01,8.37,8.15,8.34,8.77,9.31,9.71,10.06,10.37,10.65,10.91,11.17,11.45,11.77,12.15
2.17,3.09,3.62,4.08,4.46,4.76,4.97,5.07,5.14,5.21,6.16,1.51,2.03,2.68,5.47,8.16,10.45,12.27,13.58,14.21,14.83,15.5,16.3,17.04,17.67,18.22,18.71,19.17,19.65,20.21,20.9,21.82
2.29,3.18,3.73,4.16,4.5,4.75,4.94,5.05,5.13,5.21,6.04,1.36,2.02,2.75,5.46,7.83,9.61,10.85,11.88,12.54,13.13,13.71,14.39,15.03,15.56,15.99,16.34,16.63,16.87,17.12,17.4,17.78
2.25,3.08,3.67,4.05,4.34,4.62,4.81,4.89,4.94,5,6.05,1.45,2.02,2.66,5.71,8.18,10.09,11.79,13.07,13.57,13.97,14.42,15.04,15.62,16.14,16.62,17.12,17.69,18.4,19.36,20.67,22.48
2.7,3.74,4.36,4.72,4.99,5.24,5.41,5.46,5.49,5.54,6.44,1.81,2.02,3.59,7.34,10.34,12.64,14.61,16.13,16.87,17.51,18.18,18.98,19.7,20.32,20.87,21.4,21.98,22.68,23.61,24.87,26.63
2.35,3.26,3.87,4.29,4.61,4.83,4.99,5.09,5.17,5.24,6.12,1.52,2.01,2.94,6.23,8.94,10.87,12.13,13.21,13.96,14.52,15.03,15.71,16.42,17.03,17.55,18.03,18.51,19.06,19.75,20.68,21.97
2.34,3.24,3.76,4.14,4.44,4.69,4.88,5.02,5.13,5.23,6.18,1.93,2.01,3,6.29,9.46,12.07,14.12,15.83,17.17,18.53,19.86,21.28,22.71,24.04,25.29,26.47,27.6,28.69,29.77,30.88,32.06
2.06,2.91,3.4,3.81,4.16,4.43,4.63,4.78,4.9,5.01,6.11,1.63,2,2.68,5.49,8.19,10.39,11.99,13.34,14.38,15.39,16.38,17.51,18.69,19.8,20.85,21.87,22.88,23.9,24.97,26.14,27.48
1.8,2.24,2.69,3.16,3.6,3.94,4.21,4.4,4.55,4.68,5.91,0.49,1.99,1.39,2.65,3.8,4.44,4.56,4.71,4.58,4.42,4.25,4.26,4.35,4.39,4.4,4.36,4.31,4.25,4.22,4.25,4.38
1.74,2.15,2.51,2.9,3.27,3.61,3.88,4.04,4.16,4.28,5.53,0.17,1.99,1.2,1.89,2.27,2.32,2.27,2.24,1.74,1.18,0.68,0.41,0.19,-0.05,-0.3,-0.53,-0.73,-0.85,-0.84,-0.65,-0.2
1.53,1.72,2.03,2.34,2.66,3.03,3.34,3.5,3.63,3.75,5.29,0.15,1.98,0.76,1.55,1.95,1.96,2.13,2.4,1.93,1.16,0.39,-0.03,-0.27,-0.51,-0.72,-0.85,-0.81,-0.54,0.09,1.22,3.02
1.46,1.68,2.06,2.46,2.85,3.23,3.55,3.76,3.93,4.09,5.59,0.13,1.98,0.59,1.01,1.25,1.25,1.27,1.48,1.27,0.82,0.31,0.1,0.14,0.19,0.27,0.41,0.64,1,1.57,2.4,3.59
1.56,2.09,2.53,2.95,3.34,3.71,3.99,4.15,4.26,4.37,5.7,0.37,1.97,1.22,1.88,2.48,2.94,3.47,3.88,3.62,3.2,2.84,2.75,2.76,2.77,2.81,2.9,3.1,3.45,4.02,4.92,6.23
1.32,1.61,2,2.42,2.83,3.17,3.45,3.66,3.83,3.98,5.31,0.08,1.96,0.64,0.99,1.2,1.25,1.14,1.1,0.81,0.38,-0.11,-0.37,-0.43,-0.48,-0.53,-0.55,-0.54,-0.45,-0.27,0.06,0.58
1.31,1.72,2.17,2.65,3.08,3.4,3.65,3.84,4.01,4.15,5.39,0.32,1.95,0.86,1.52,2.18,2.74,2.92,3.03,2.98,2.85,2.68,2.67,2.83,2.97,3.11,3.25,3.39,3.55,3.76,4.02,4.37
1.24,1.53,1.92,2.34,2.73,3.06,3.33,3.53,3.7,3.85,5.16,0.2,1.94,0.61,1.19,1.68,1.87,1.79,1.97,1.99,1.77,1.41,1.25,1.31,1.36,1.41,1.47,1.55,1.68,1.9,2.23,2.72
1.19,1.51,1.94,2.4,2.83,3.17,3.45,3.65,3.83,3.98,5.33,0.43,1.92,0.64,1.43,2.42,3.19,3.6,3.97,4.1,4.09,3.99,4.1,4.39,4.68,4.96,5.24,5.55,5.9,6.32,6.85,7.53
1.22,1.51,1.96,2.46,2.9,3.23,3.49,3.7,3.89,4.05,5.21,-0.13,1.91,0.25,0.02,-0.05,-0.03,-0.34,-0.74,-1.13,-1.43,-1.78,-2.06,-2.19,-2.31,-2.44,-2.59,-2.8,-3.08,-3.48,-4.03,-4.8
1.13,1.33,1.59,1.95,2.33,2.66,2.94,3.16,3.34,3.5,4.77,-0.73,1.9,-0.3,-1.48,-2.72,-3.64,-4.52,-5.4,-6.42,-7.39,-8.36,-9.19,-9.85,-10.48,-11.08,-11.66,-12.24,-12.83,-13.43,-14.07,-14.76
1.09,1.32,1.67,2.09,2.5,2.84,3.11,3.33,3.52,3.68,4.95,-0.53,1.88,-0.54,-1.51,-2.29,-2.82,-3.42,-4.06,-4.79,-5.44,-6.09,-6.61,-6.97,-7.28,-7.55,-7.81,-8.06,-8.33,-8.66,-9.09,-9.64
1.28,1.81,2.35,2.93,3.46,3.83,4.11,4.34,4.53,4.69,5.96,0.49,1.87,0.2,0.39,1.13,2.15,2.85,3.41,3.88,4.43,4.97,5.6,6.39,7.24,8.14,9.06,9.96,10.79,11.51,12.02,12.26
1.35,1.96,2.53,3.07,3.53,3.87,4.12,4.32,4.49,4.63,5.81,0.75,1.85,0.57,1.41,2.65,3.98,4.98,5.73,6.33,7.03,7.74,8.53,9.41,10.32,11.24,12.15,13.04,13.85,14.56,15.1,15.41
1.15,1.5,1.96,2.46,2.9,3.24,3.51,3.75,3.96,4.13,5.37,0.27,1.83,-0.35,-0.54,-0.03,0.71,1.19,1.47,1.79,2.35,2.9,3.46,4.16,4.92,5.73,6.53,7.28,7.9,8.3,8.38,8.01
1.31,1.86,2.38,2.89,3.34,3.65,3.91,4.14,4.35,4.52,5.65,0.69,1.82,0.12,0.69,1.76,3.01,3.94,4.66,5.44,6.46,7.42,8.37,9.44,10.58,11.74,12.88,13.95,14.86,15.53,15.82,15.61
1.39,2.07,2.58,3.04,3.44,3.75,4,4.19,4.36,4.51,5.65,0.43,1.8,0.11,0.3,0.87,1.66,2.33,2.81,3.2,3.76,4.36,5.03,5.79,6.61,7.48,8.36,9.23,10.01,10.67,11.11,11.26
1.26,1.85,2.39,2.89,3.31,3.63,3.88,4.1,4.29,4.45,5.52,0.46,1.78,-0.32,-0.27,0.51,1.47,2.2,2.84,3.53,4.34,5.07,5.81,6.72,7.71,8.75,9.8,10.8,11.69,12.38,12.77,12.74
1.28,1.85,2.37,2.83,3.23,3.53,3.78,3.99,4.17,4.32,5.42,0.44,1.77,-0.55,-0.77,-0.27,0.5,1.25,2.06,2.91,3.86,4.77,5.71,6.83,8.07,9.39,10.76,12.12,13.4,14.52,15.37,15.82
1.21,1.66,2.14,2.64,3.07,3.35,3.57,3.79,3.99,4.15,5.26,0.09,1.75,-1.08,-1.97,-1.93,-1.49,-1.25,-0.98,-0.44,0.32,1.05,1.79,2.71,3.78,4.96,6.19,7.42,8.55,9.48,10.09,10.21
1.2,1.6,2,2.44,2.85,3.16,3.42,3.65,3.85,4.02,5.19,-0.15,1.74,-1.34,-2.82,-3.36,-3.36,-3.26,-3,-2.58,-2.02,-1.5,-0.93,-0.13,0.83,1.94,3.13,4.34,5.49,6.47,7.16,7.42
1.55,2.32,2.89,3.33,3.7,3.99,4.22,4.4,4.56,4.7,5.73,0.72,1.74,-0.24,-0.23,0.56,1.62,2.79,4.06,5.29,6.49,7.63,8.86,10.28,11.83,13.49,15.22,16.98,18.72,20.37,21.85,23.06
1.83,2.55,3.13,3.54,3.88,4.15,4.37,4.54,4.69,4.82,5.79,0.98,1.73,-0.05,0.34,1.37,2.7,4.2,5.79,7.36,8.96,10.52,12.12,13.88,15.77,17.74,19.77,21.8,23.76,25.58,27.16,28.36
2.09,2.71,3.18,3.56,3.87,4.13,4.34,4.51,4.65,4.77,5.71,0.96,1.72,-0.12,0.13,1.12,2.47,4.05,5.68,7.26,8.82,10.32,11.89,13.65,15.53,17.51,19.57,21.66,23.73,25.71,27.52,29.08
2.13,2.69,3.11,3.46,3.76,4.02,4.22,4.38,4.52,4.64,5.62,0.56,1.71,-0.55,-0.85,-0.48,0.3,1.33,2.43,3.51,4.64,5.82,7.1,8.55,10.14,11.85,13.66,15.53,17.4,19.21,20.88,22.33
1.99,2.42,2.76,3.08,3.37,3.63,3.84,4,4.13,4.26,5.31,0.44,1.71,-0.93,-1.38,-1.15,-0.51,0.41,1.47,2.44,3.44,4.5,5.7,7.07,8.6,10.27,12.06,13.94,15.86,17.78,19.64,21.37
2.21,2.64,2.9,3.17,3.42,3.66,3.86,4.01,4.14,4.26,5.24,0.14,1.7,-0.95,-1.87,-2.1,-1.85,-1.17,-0.37,0.25,0.86,1.45,2.17,3.08,4.13,5.3,6.58,7.94,9.34,10.75,12.12,13.39
2.28,2.56,2.83,3.09,3.33,3.57,3.77,3.92,4.05,4.16,5.13,-0.17,1.7,-1.46,-2.59,-3.16,-3.33,-3.14,-2.75,-2.41,-2.06,-1.69,-1.21,-0.57,0.21,1.1,2.09,3.14,4.21,5.23,6.16,6.92
2.63,3.03,3.3,3.54,3.76,3.96,4.14,4.26,4.37,4.46,5.35,0.15,1.7,-0.92,-1.56,-1.7,-1.5,-0.95,-0.28,0.3,0.93,1.66,2.51,3.47,4.53,5.65,6.81,7.98,9.12,10.16,11.06,11.75
2.75,3.09,3.26,3.46,3.66,3.84,4,4.13,4.24,4.34,5.13,0.11,1.7,-0.96,-1.79,-2.01,-1.86,-1.45,-0.88,-0.27,0.44,1.18,2,2.96,4.02,5.17,6.36,7.57,8.74,9.81,10.71,11.36
2.96,3.3,3.44,3.59,3.73,3.86,3.96,4.05,4.13,4.21,4.85,-0.15,1.7,-0.95,-1.72,-2.06,-2.18,-2.16,-2.09,-1.98,-1.8,-1.57,-1.28,-0.9,-0.44,0.07,0.64,1.22,1.79,2.33,2.78,3.11
3.2,3.6,3.76,3.9,4.02,4.13,4.22,4.29,4.36,4.42,4.98,0.01,1.7,-0.73,-1.29,-1.6,-1.62,-1.44,-1.14,-0.78,-0.37,0.12,0.68,1.32,2.02,2.78,3.56,4.34,5.09,5.78,6.35,6.76
3.35,3.81,3.97,4.1,4.2,4.29,4.37,4.44,4.5,4.56,5.05,-0.14,1.7,-0.55,-1.07,-1.45,-1.63,-1.7,-1.73,-1.69,-1.58,-1.45,-1.29,-1.07,-0.81,-0.52,-0.23,0.05,0.27,0.42,0.46,0.33
3.33,3.67,3.74,3.83,3.92,3.99,4.06,4.13,4.2,4.26,4.77,-0.59,1.69,-0.9,-1.86,-2.63,-3.31,-4.02,-4.68,-5.26,-5.77,-6.29,-6.8,-7.25,-7.66,-8.04,-8.4,-8.74,-9.09,-9.46,-9.87,-10.35
